raw_message_id,parse_status,reply_to_message_id,raw_text,warning_text,warnings_summary,primary_intent,intents,action_types,actions_structured_summary,symbol,direction,market_type,completeness,confidence,parser_used,parser_mode,status,entry_plan_type,entry_structure,has_averaging_plan,entry_count,entries_summary,stop_loss_price,tp_prices,tp_count,signal_id,target_refs,target_refs_count,linking_strategy,notes_summary,links_count,hashtags_count,validation_warning_count,diagnostics_summary
1746,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход с текущих (88000-87900) 

Stop 88450.  1% деп

Tейк-профит:
1) 87100 (RR - 1:2)

2) 86500 (RR - 1:3)

3) 86000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=87100 | 86500 | 86000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:88000 | RANGE_HIGH:LIMIT:87900,88450,87100 | 86500 | 86000,3,1746,,0,,,0,0,0,
1740,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход лимиткой 

1)88650(1/3)
2)89100(2/3)

Stop 89450.  1% деп

Tейк-профит 

1)87500(RR - 1:2)

 2)86800(RR - 1:3)

 3)85800",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=87500 | 86800 | 85800),BTCUSDT,SHORT,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:88650 | ENTRY:UNKNOWN:89100,89450,87500 | 86800 | 85800,3,1740,,0,,,0,0,0,
1729,PARSED,,"[trader#С]

$LDOUSDT - LONG 

Вход лимиткой 

1)0,519(1/3)
2)0,508(2/3)

Stop 0,498.  1% деп

Tейк-профит 

1)0,539(RR1-1)

 2)0,56(RR1-2)

 3)0,582(RR1-3)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.539 | 0.56 | 0.582),LDOUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:0.519 | ENTRY:UNKNOWN:0.508,0.498,0.539 | 0.56 | 0.582,3,1729,,0,,,0,0,0,
1728,PARSED,,"[trader#С]

$CFXUSDT - LONG 

Вход лимиткой 

1)0,0675(1/3)
2)0,066(2/3)

Stop 0,065.  1% деп

Tейк-профит 

1)0,0698(RR1-1)

 2)0,0072(RR1-2)

 3)0,075(RR1-3)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.0698 | 0.0072 | 0.075),CFXUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:0.0675 | ENTRY:UNKNOWN:0.066,0.065,0.0698 | 0.0072 | 0.075,3,1728,,0,,,0,0,0,
1718,PARSED,,"[trader#С]

$BTCUSDT - LONG 

Вход лимиткой 

1)87650(1/3)
2)87150(2/3)

Stop 86700.  1% деп

Tейк-профит 

1)88300(RR1-2)

 2)89000(RR1-3)

 3)90500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=88300 | 89000 | 90500),BTCUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:87650 | ENTRY:UNKNOWN:87150,86700,88300 | 89000 | 90500,3,1718,,0,,,0,0,0,
1717,PARSED,," [trader#С]

$BTCUSDT - LONG

Вход с текущих (88000 +-100)

Stop 87700.  1%деп

Tейк-профит 

1) 88600(RR1-2)

 2)88950 (RR1-3)

 3)89555-90",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=88600 | 88950 | 89555),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:2,87700,88600 | 88950 | 89555,3,1717,,0,,,0,0,0,
1699,PARSED,,"[trader#С]

$SNXUSDT - LONG 

Вход лимиткой 

1)0,4(1/3)
2)0,393(2/3)

Stop 0,381.  1% деп

Tейк-профит 

1)0,419(RR1-1)

 2)0,435(RR1-2)

 3)0,45+(RR1-3)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.419 | 0.435 | 0.45),SNXUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:0.4 | ENTRY:UNKNOWN:0.393,0.381,0.419 | 0.435 | 0.45,3,1699,,0,,,0,0,0,
1698,PARSED,,"[trader#С]

$CFXUSDT - LONG 

Вход лимиткой 

1)0,0677(1/3)
2)0,0662(2/3)

Stop 0,065.  1% деп

Tейк-профит 

1)0,071(RR1-1)

 2)0,075(RR1-2)

 3)0,078(RR1-3)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.071 | 0.075 | 0.078),CFXUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:0.0677 | ENTRY:UNKNOWN:0.0662,0.065,0.071 | 0.075 | 0.078,3,1698,,0,,,0,0,0,
1678,PARSED,,"[trader#С]

$BTCUSDT - LONG

Вход с текущих (88000-88100)

Stop 87800.  1%деп

Tейк-профит 

1) 88500(RR1-2)

 2)88850(RR1-3)

 3)89500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=88500 | 88850 | 89500),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:88000 | RANGE_HIGH:LIMIT:88100,87800,88500 | 88850 | 89500,3,1678,,0,,,0,0,0,
1670,PARSED,,"[trader#С]

$BTCUSDT - LONG 

Вход лимиткой 

1)86710(1/3)
2)85950(2/3)

Stop 85600.  1% деп

Tейк-профит 

1)87709(RR1-1)

 2)88800(RR1-2)

 3)90600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=87709 | 88800 | 90600),BTCUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:86710 | ENTRY:UNKNOWN:85950,85600,87709 | 88800 | 90600,3,1670,,0,,,0,0,0,
1662,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход с текущих (86700-800)

Stop 86300. 1%деп

Tейк-профит 

1) 87500. (RR1-1,5)

2) 88000. (RR1-2,4)

3) 89000. (RR1-4)

4)90600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=87500 | 88000 | 89000 | 90600),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:86700 | RANGE_HIGH:LIMIT:86800,86300,87500 | 88000 | 89000 | 90600,4,1662,,0,,,0,0,0,
1639,PARSED,,"[trader#С]

$ETHUSDT - LONG

Вход с текущих (2920-8)

Stop 2915. 1%деп

Tейк-профит 

1)2945. (RR1-1,5)

2)2960.  (RR1-3)

3)2970

4)2990",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=2945 | 2960 | 2970 | 2990),ETHUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:2920 | RANGE_HIGH:LIMIT:2928,2915,2945 | 2960 | 2970 | 2990,4,1639,,0,,,0,0,0,
1636,PARSED,,"[trader#С]

$ETHUSDT - LONG

Вход с лимиткой 

2910 (1/3)
2900 (2/3)

Stop 2890. 1%деп

Tейк-профит 

1)2930. (RR1-1,5)

2)2940.  (RR1-2)

3)2960

4)2990",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=2930 | 2940 | 2960 | 2990),ETHUSDT,LONG,,,0.88,,,,SINGLE,ONE_SHOT,False,1,ENTRY:UNKNOWN:2900,2890,2930 | 2940 | 2960 | 2990,4,1636,,0,,,0,0,0,
1632,PARSED,,"[trader#С]

$BTCUSDT - LONG 

Вход с текущих (87400-450)

Stop 87200. 1%деп

Tейк-профит 

1) 87950. (RR1-2)

2) 88500. (RR1-3)

3) 89000

4)90600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=87950 | 88500 | 89000 | 90600),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:87400 | RANGE_HIGH:LIMIT:87450,87200,87950 | 88500 | 89000 | 90600,4,1632,,0,,,0,0,0,
1599,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход с текущих (90100-200) 

Stop 90400.  1% деп

Tейк-профит 

1)89605(RR1-1)

 2)89200(RR1-2)

 3)88400(RR1-4)

4)87000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=89605 | 89200 | 88400 | 87000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:90100 | RANGE_HIGH:LIMIT:90200,90400,89605 | 89200 | 88400 | 87000,4,1599,,0,,,0,0,0,
1589,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход с текущих (87550-450)

Stop 87222. 1%деп

Tейк-профит 

1) 87830. (RR1-1)

2) 88150. (RR1-2)

3) 88550. (RR1-3)

4)90600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=87830 | 88150 | 88550 | 90600),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:87550 | RANGE_HIGH:LIMIT:87450,87222,87830 | 88150 | 88550 | 90600,4,1589,,0,,,0,0,0,
1571,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  89600-700

Stop 89900.  1% деп

Tейк-профит 

1)89000(RR1-2)

 2)88700(RR1-3)

 3)88000

4)86600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=89000 | 88700 | 88000 | 86600),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:89600 | RANGE_HIGH:LIMIT:89700,89900,89000 | 88700 | 88000 | 86600,4,1571,,0,,,0,0,0,
1561,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  90500-600

Stop 91000.  1% деп

Tейк-профит 

1)89800(RR1-2)

 2)89400(RR1-3)

 3)88600

4)86600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=89800 | 89400 | 88600 | 86600),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:90500 | RANGE_HIGH:LIMIT:90600,91000,89800 | 89400 | 88600 | 86600,4,1561,,0,,,0,0,0,
1538,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  91500-600

Stop 91800  1% деп

Tейк-профит 

1)91000(RR1-2)

 2)90700(RR1-3)

 3)90200

4)88800",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=91000 | 90700 | 90200 | 88800),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:91500 | RANGE_HIGH:LIMIT:91600,91800,91000 | 90700 | 90200 | 88800,4,1538,,0,,,0,0,0,
1527,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  92850-950

Stop 93400  1% деп

Tейк-профит 

1)92300(RR1-1)

 2)91700(RR1-2)

 3)91000

4)90000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=92300 | 91700 | 91000 | 90000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:92850 | RANGE_HIGH:LIMIT:92950,93400,92300 | 91700 | 91000 | 90000,4,1527,,0,,,0,0,0,
1514,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  93650-93750

Stop 94070  1% деп

Tейк-профит 

1)93200(RR1-1)

 2)92700(RR1-2)

 3)92200

4)90000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=93200 | 92700 | 92200 | 90000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:93650 | RANGE_HIGH:LIMIT:93750,94070,93200 | 92700 | 92200 | 90000,4,1514,,0,,,0,0,0,
1507,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  94200-94300

Stop 94500  1% деп

Tейк-профит 

1)93900(RR1-1)

 2)93400(RR1-2)

 3)92750

4)91600",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=93900 | 93400 | 92750 | 91600),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:94200 | RANGE_HIGH:LIMIT:94300,94500,93900 | 93400 | 92750 | 91600,4,1507,,0,,,0,0,0,
1501,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку 92450-550

Stop 92250. 1%деп

Tейк-профит 

1) 93100. (RR1-2)

2) 93400. (RR1-3)

3) 93800

4)94500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=93100 | 93400 | 93800 | 94500),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:92450 | RANGE_HIGH:LIMIT:92550,92250,93100 | 93400 | 93800 | 94500,4,1501,,0,,,0,0,0,
1496,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку 91250-350

Stop 90900. 1%деп

Tейк-профит 

1) 91800. (RR1-2)

2) 92100. (RR1-3)

3) 92600

4)93300",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=91800 | 92100 | 92600 | 93300),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:91250 | RANGE_HIGH:LIMIT:91350,90900,91800 | 92100 | 92600 | 93300,4,1496,,0,,,0,0,0,
1488,PARSED,,"[trader#С]

$ETHUSDT - LONG

Вход лимитка  3145 (1/3)

                             3133 (2/3)

Stop 3115. 1%деп

Tейк-профит 

1)3155. (RR1-1)

2)3170.  (RR1-2)

3)3190 изменено!!!

4)3220",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=3155 | 3170 | 3190 | 3220),ETHUSDT,LONG,,,0.88,,,,SINGLE,ONE_SHOT,False,1,ENTRY:UNKNOWN:3133,3115,3155 | 3170 | 3190 | 3220,4,1488,,0,,,0,0,0,
1485,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку 90950-850

Stop 90650. 1%деп

Tейк-профит 

1) 91500. (RR1-2)

2) 91800. (RR1-3)

3) 92300

4)94500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=91500 | 91800 | 92300 | 94500),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:90950 | RANGE_HIGH:LIMIT:90850,90650,91500 | 91800 | 92300 | 94500,4,1485,,0,,,0,0,0,
1473,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку 89650-750

Stop 89200. 1%деп

Tейк-профит 

1) 90300. (RR1-1)

2) 90800. (RR1-2)

3) 91300

4)92500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=90300 | 90800 | 91300 | 92500),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:89650 | RANGE_HIGH:LIMIT:89750,89200,90300 | 90800 | 91300 | 92500,4,1473,,0,,,0,0,0,
1448,PARSED,,"[trader#С]

$ICPUSDT - LONG 

Вход лимиткой 

1) 3,008(1/3)
2) 2,856(2/3)

Stop 2,785 1% деп

Tейк-профит 

1) 3,168 (RR 1-2,2)

 2) 3,38. (RR 1-4)

 ",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=3.168 | 3.38),ICPUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:3.008 | ENTRY:UNKNOWN:2.856,2.785,3.168 | 3.38,2,1448,,0,,,0,0,0,
1447,PARSED,,"[trader#С]

$CFXUSDT - LONG 

Вход лимиткой 

1)0,0744(1/3)
2)0,0719(2/3)

Stop 0,07.  1% деп

Tейк-профит 

1)0,0788(RR1-2,5)

 2)0,082(RR1-4)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.0788 | 0.082),CFXUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:0.0744 | ENTRY:UNKNOWN:0.0719,0.07,0.0788 | 0.082,2,1447,,0,,,0,0,0,
1435,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход по рынку  

Stop 92550.      1% деп

Tейк-профит 

1).  91400(RR1-1)

 2). 90800(RR1-2)

 3) 90200

4)89000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=90200 | 89000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,92550,90200 | 89000,2,1435,,0,,,0,0,0,
1399,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход лимитка 92550

Stop 92900  0,5!!!% деп

Tейк-профит 

1).  91700(RR1-2)

 2). 90950(RR1-4)

 3)

4)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=4),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:2,92900,4,1,1399,,0,,,0,0,0,
1394,PARSED,,"[trader#С]

$ETHUSDT - LONG 

Вход лимит 3150

Stop 3110. 0,5%деп

Tейк-профит 

1)   3190(RR1-1)

2)   3230(RR1-2)

3). 3300",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=3190 | 3230),ETHUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,3110,3190 | 3230,2,1394,,0,,,0,0,0,
