raw_message_id,parse_status,reply_to_message_id,raw_text,warning_text,warnings_summary,primary_intent,intents,action_types,actions_structured_summary,symbol,direction,market_type,completeness,confidence,parser_used,parser_mode,status,entry_plan_type,entry_structure,has_averaging_plan,entry_count,entries_summary,stop_loss_price,tp_prices,tp_count,signal_id,target_refs,target_refs_count,linking_strategy,notes_summary,links_count,hashtags_count,validation_warning_count,diagnostics_summary
1379,PARSED,,"[trader#С]

$LTCUSDT - LONG 

Вход лимиткой 

1) 76,5(1/3)
2) 75(2/3)

Stop 73,5. 1% деп

Tейк-профит 

1) 78(RR 1-1,5)

 2) 80. (RR 1-2)

 3) 83",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=78 | 80 | 83),LTCUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:76.5 | ENTRY:UNKNOWN:75,73.5,78 | 80 | 83,3,1379,,0,,,0,0,0,
1344,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход лимитка 97250

Stop 97800. 1% деп

Tейк-профит 

1).  96600(RR1-1)

 2). 95900(RR1-2)

 3). 95200(RR1-3)

4)94400",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=94400),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,97800,94400,1,1344,,0,,,0,0,0,
1316,PARSED,,"[trader#С]

$ETCUSDT - LONG 

Вход лимиткой 

1) 12,7(1/3)
2) 12,42(2/3)

Stop 12,09. 1% деп

Tейк-профит 

1) 13,3(RR 1-1)

 2) 13,9 (RR 1-2)

 3) 14,5",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=13.3 | 13.9 | 14.5),ETCUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:12.7 | ENTRY:UNKNOWN:12.42,12.09,13.3 | 13.9 | 14.5,3,1316,,0,,,0,0,0,
1310,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку 

Stop 95000. 0,5!!!%деп

Tейк-профит 

1)    95750(RR1-1)

2)   96300(RR1-2)

3)   97000

4). 98000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=95750 | 96300 | 97000),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,95000,95750 | 96300 | 97000,3,1310,,0,,,0,0,0,
1305,PARSED,,"[trader#С]

$LDOUSDT - LONG 

Вход лимиткой 

1)0,592(1/3)
2)0,578(2/3)

Stop 0,565.  1% деп

Tейк-профит 

1)0,6255(RR1-1,5)

 2)0,65(RR1-2,5)

 3)0,682(RR1-4)
Исправлено",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.6255 | 0.65 | 0.682),LDOUSDT,LONG,,,0.88,,,,MULTI,LADDER,True,2,ENTRY:UNKNOWN:0.592 | ENTRY:UNKNOWN:0.578,0.565,0.6255 | 0.65 | 0.682,3,1305,,0,,,0,0,0,
1301,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку

Stop 95000. 0,5%деп

Tейк-профит 

1)   95750 (RR1-1)

2)   96400(RR1-2)

3)   97000

4). 98000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=95750 | 96400 | 97000),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,95000,95750 | 96400 | 97000,3,1301,,0,,,0,0,0,
1297,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход рынок

Stop 94700. 1%деп

Tейк-профит 

1)   95650 (RR1-1)

2)   96400(RR1-2)

3)   97000

4). 98000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=95650 | 96400 | 97000),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,94700,95650 | 96400 | 97000,3,1297,,0,,,0,0,0,
1295,PARSED,,"[trader#С]

$BTSUSDT - LONG 

Вход по рынку 

Stop 94300. 1%деп

Tейк-профит 

1)   95250 (RR1-1)

2)   95800(RR1-2)

3) 96400

4)97000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=95250 | 95800 | 96400 | 97000),BTSUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,94300,95250 | 95800 | 96400 | 97000,4,1295,,0,,,0,0,0,
1288,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход по лимитке 94650

Stop 94200. 1%деп

Tейк-профит 

1)   95500(RR1-2)

2)  95950 (RR1-3)

3) 96400

4) 97200",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=95500 | 95950 | 96400 | 97200),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:2,94200,95500 | 95950 | 96400 | 97200,4,1288,,0,,,0,0,0,
1283,PARSED,,"[trader#С]

$ETHUSDT - LONG

Вход лимитка 3272

Stop 3255. 0,5%деп

Tейк-профит 

1) 3295(RR1-1,5)

2)3310 (RR1-2)

3)3330

4)3350",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=3295 | 3310 | 3330 | 3350),ETHUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1.5,3255,3295 | 3310 | 3330 | 3350,4,1283,,0,,,0,0,0,
1257,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход по рынку 

Stop 91200. 1%деп

Tейк-профит 

1)    92100(RR1-1)

2)  92500 (RR1-2)

3) 93000

4)94500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=92100 | 92500 | 93000 | 94500),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,91200,92100 | 92500 | 93000 | 94500,4,1257,,0,,,0,0,0,
1255,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 91030

Stop 90600. 1%деп

Tейк-профит 

1)   92000(RR1-1)

2)  92500 (RR1-2)

3)   93000

4). 94000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=92000 | 92500 | 93000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,90600,92000 | 92500 | 93000,3,1255,,0,,,0,0,0,
1246,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 90251

Stop 89800. 1%деп

Tейк-профит 

1)   91000(RR1-1)

2)  92000 (RR1-2)

3)   93000

4). 94000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=91000 | 92000 | 93000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,89800,91000 | 92000 | 93000,3,1246,,0,,,0,0,0,
1236,PARSED,,"[trader#С]

$CFXUSDT - LONG 

Вход лимиткой 

1)0,07014

Stop 0,0685 0,5% деп

Tейк-профит 

1)0,07353

 2)0,077",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.07353 | 0.077),CFXUSDT,LONG,,,0.88,,,,SINGLE,ONE_SHOT,False,1,ENTRY:UNKNOWN:0.07014,0.0685,0.07353 | 0.077,2,1236,,0,,,0,0,0,
1230,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 88250

Stop 87750. 1%деп

Tейк-профит 

1)   88900(RR1-1)

2)  90000 (RR1-2)

3)   91000

4). 92000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=88900 | 90000 | 91000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,87750,88900 | 90000 | 91000,3,1230,,0,,,0,0,0,
1212,PARSED,,"[trader#С]

$ETHUSDT - LONG

Вход лимитка 2925

Stop 2900. 0,5%деп

Tейк-профит 

1) 2950(RR1-1)

2)3000(RR1-2)

3)3030

4)3060",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=2950 | 3000 | 3030 | 3060),ETHUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,2900,2950 | 3000 | 3030 | 3060,4,1212,,0,,,0,0,0,
1202,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 88450

Stop 87350. 1%деп

Tейк-профит 

1)   90000(RR1-1)

2)  91000 (RR1-2)

3)   92000

4). 93000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=90000 | 91000 | 92000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,87350,90000 | 91000 | 92000,3,1202,,0,,,0,0,0,
1200,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход по рынку 

Stop 88800. 1%деп

Tейк-профит 

1)   90000(RR1-1)

2)  91000 (RR1-2)

3)   92000

4). 93000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=90000 | 91000 | 92000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,88800,90000 | 91000 | 92000,3,1200,,0,,,0,0,0,
1197,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 88900

Stop 88400. 1%деп

Tейк-профит 

1)   90000(RR1-1)

2)  91000 (RR1-2)

3)   92000

4). 93000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=90000 | 91000 | 92000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,88400,90000 | 91000 | 92000,3,1197,,0,,,0,0,0,
1180,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход по рынку 88300-400

Stop 88000. 1%деп

Tейк-профит 

1)   88850(RR1-1)

2)  89250 (RR1-2)

3)   90000

4). 91000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=88850 | 89250 | 90000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:88300 | RANGE_HIGH:LIMIT:88400,88000,88850 | 89250 | 90000,3,1180,,0,,,0,0,0,
1176,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 87250

Stop 86850. 1%деп

Tейк-профит 

1)   87700 (RR1-1)

2)  88150 (RR1-2)

3)  88800

4). 90000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=87700 | 88150 | 88800),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,86850,87700 | 88150 | 88800,3,1176,,0,,,0,0,0,
1172,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 87250

Stop 86850. 1%деп

Tейк-профит 

1)   87700 (RR1-1)

2)  88150 (RR1-2)

3)  88800

4). 90000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=87700 | 88150 | 88800),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,86850,87700 | 88150 | 88800,3,1172,,0,,,0,0,0,
1164,PARSED,,"[trader#С]

$ETHUSDT - Short 

Вход лимитка 2970

Stop 3000. 0,5%деп

Tейк-профит 

1) 2920(RR1-1)

2)2880(RR1-2)

3)2850

4)2750",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=2920 | 2880 | 2850 | 2750),ETHUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,3000,2920 | 2880 | 2850 | 2750,4,1164,,0,,,0,0,0,
1159,PARSED,,"[trader#С]

 $LTCUSDT - LONG 

Вход лимиткой 

1)67,25
2)

Stop 65,2  0,5% деп

Tейк-профит 

1)70(RR1-1,5)

 2)72(RR1-2,5)

 3)74(RR1-3+)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=70 | 72 | 74),LTCUSDT,LONG,,,0.88,,,,SINGLE,ONE_SHOT,False,1,ENTRY:UNKNOWN:67.25,65.2,70 | 72 | 74,3,1159,,0,,,0,0,0,
1157,PARSED,,"[trader#С]

$BTCUSDT - SHORT 

Вход лимитка 90100

Stop 90600  1% деп

Tейк-профит 

1).  89500(RR1-1)

 2). 89000(RR1-2)

 3). 88500

4) 87000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=87000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,90600,87000,1,1157,,0,,,0,0,0,
1144,PARSED,,"[trader#С]

$BTСUSDT - LONG 

Вход лимитка 84600-650

Stop 84250 1%деп

Tейк-профит 

1)   85200 (RR1-1)

2)  85650(RR1-2)

3)  86200

4). 87000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=85200 | 85650 | 86200),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:84600 | RANGE_HIGH:LIMIT:84650,84250,85200 | 85650 | 86200,3,1144,,0,,,0,0,0,
1125,PARSED,,"[trader #С]

$ETHUSDT - LONG

Вход лимитка 2670

Stop 2635. 0,5%деп

Tейк-профит 

1) 2730(RR1-2)

2)2770(RR1-3)

3)2820

4)2900",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=2730 | 2770 | 2820 | 2900),ETHUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:2,2635,2730 | 2770 | 2820 | 2900,4,1125,,0,,,0,0,0,
1119,PARSED,,"[trader #С]

$BTСUSDT - LONG 

Вход лимитка 82420

Stop 81820. 1%деп

Tейк-профит 

1)   83000 (RR1-1)

2)  84000 (RR1-2)

3)  85000

4). 86500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=83000 | 84000 | 85000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,81820,83000 | 84000 | 85000,3,1119,,0,,,0,0,0,
1098,PARSED,,"[trader #С]

$ETHUSDT - LONG

Вход лимитка 2200

Stop 2150  0,5%деп

Tейк-профит 

1) 2260 (RR1-1)

2) 2310 (RR1-2)

3) 2390

4) 2460",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=2260 | 2310 | 2390 | 2460),ETHUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,2150,2260 | 2310 | 2390 | 2460,4,1098,,0,,,0,0,0,
1089,PARSED,,"[trader #С]

$KAS USDT - LONG 

Вход лимиткой 

1)0,031
2)

Stop 0,0295   0,5% деп

Tейк-профит 

1)  0,0331(RR1-1)

 2) 0,035 (RR1-2)

 3) 0,04 (RR1-4)",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=0.0331 | 0.035 | 0.04),KASUSDT,LONG,,,0.88,,,,SINGLE,ONE_SHOT,False,1,ENTRY:UNKNOWN:0.031,0.0295,0.0331 | 0.035 | 0.04,3,1089,,0,,,0,0,0,
1078,PARSED,,"[trader #С]

$BTСUSDT - LONG 

Вход лимитка 77400-300

Stop 77000.  0,5. %деп

Tейк-профит 

1)  78000 (RR1-1)

2)  79000 (RR1-2)

3)  80000

4)  82000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=78000 | 79000 | 80000 | 82000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:77400 | RANGE_HIGH:LIMIT:77300,77000,78000 | 79000 | 80000 | 82000,4,1078,,0,,,0,0,0,
1010,PARSED,,"[trader #С]

$BTСUSDT - LONG 

Вход 

Stop 65300.  0,5%деп

Tейк-профит 

1)  67500 (RR1-1)

2)  68500 (RR1-2)

3)  70000

4)  72000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=67500 | 68500 | 70000 | 72000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,65300,67500 | 68500 | 70000 | 72000,4,1010,,0,,,0,0,0,
992,PARSED,,"[trader #С]

$BTCUSDT - SHORT 

Вход лимитка 70800-71000

Stop 71500  0,5!!!% деп

Tейк-профит 

1)  70000(RR1-2)

 2)  69300(RR1-3)

 3) 68000

4) 66000",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=SHORT; take_profits=70000 | 69300 | 68000 | 66000),BTCUSDT,SHORT,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:70800 | RANGE_HIGH:LIMIT:71000,71500,70000 | 69300 | 68000 | 66000,4,992,,0,,,0,0,0,
978,PARSED,,"[trader #С]

$BTСUSDT - LONG 

Вход лимитка 

-66220  0,5%
-63750  0,5%

Stop 61600.  1%деп

Tейк-профит 

1)  69000 (RR1-1)

2)  71000 (RR1-2)

3)  73000

4)  76500",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=69000 | 71000 | 73000 | 76500),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:1 | RANGE_HIGH:LIMIT:1,61600,69000 | 71000 | 73000 | 76500,4,978,,0,,,0,0,0,
972,PARSED,,"[trader #С]

$BTСUSDT - LONG 

Вход 70000-69900

Stop 69000.  0,3%деп

Tейк-профит 

1)  72000 (RR1-2)

2)  73000 (RR1-3)

3)  74000

4) ",,,NS_CREATE_SIGNAL,NS_CREATE_SIGNAL,CREATE_SIGNAL,CREATE_SIGNAL(side=LONG; take_profits=72000 | 73000 | 74000),BTCUSDT,LONG,,,0.88,,,,SINGLE,RANGE,False,2,RANGE_LOW:LIMIT:70000 | RANGE_HIGH:LIMIT:69900,69000,72000 | 73000 | 74000,3,972,,0,,,0,0,0,
